2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 516 done in 200 steps, espsilon: 0.01
training session 517 done in 200 steps, espsilon: 0.01
training session 518 done in 200 steps, espsilon: 0.01
training session 519 done in 200 steps, espsilon: 0.01
training session 520 done in 200 steps, espsilon: 0.01
training session 521 done in 200 steps, espsilon: 0.01
training session 522 done in 200 steps, espsilon: 0.01
training session 523 done in 200 steps, espsilon: 0.01
training session 524 done in 200 steps, espsilon: 0.01
training session 525 done in 200 steps, espsilon: 0.01
training session 526 done in 200 steps, espsilon: 0.01
training session 527 done in 200 steps, espsilon: 0.01
training session 528 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 529 done in 152 steps, espsilon: 0.01
[0.53278967 0.03613507] 10 True {}
training session 530 done in 165 steps, espsilon: 0.01
[0.52918322 0.03592097] 10 True {}
training session 531 done in 168 steps, espsilon: 0.01
[0.51806981 0.03527962] 10 True {}
training session 532 done in 165 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 533 done in 151 steps, espsilon: 0.01
[0.5190195  0.03122801] 10 True {}
training session 534 done in 155 steps, espsilon: 0.01
[0.51390735 0.03303424] 10 True {}
training session 535 done in 152 steps, espsilon: 0.01
training session 536 done in 200 steps, espsilon: 0.01
training session 537 done in 200 steps, espsilon: 0.01
training session 538 done in 200 steps, espsilon: 0.01
training session 539 done in 200 steps, espsilon: 0.01
training session 540 done in 200 steps, espsilon: 0.01
training session 541 done in 200 steps, espsilon: 0.01
training session 542 done in 200 steps, espsilon: 0.01
training session 543 done in 200 steps, espsilon: 0.01
training session 544 done in 200 steps, espsilon: 0.01
training session 545 done in 200 steps, espsilon: 0.01
[0.50974451 0.01732243] 10 True {}
training session 546 done in 170 steps, espsilon: 0.01
[0.50438284 0.02383094] 10 True {}
training session 547 done in 162 steps, espsilon: 0.01
training session 548 done in 200 steps, espsilon: 0.01
training session 549 done in 200 steps, espsilon: 0.01
training session 550 done in 200 steps, espsilon: 0.01
training session 551 done in 200 steps, espsilon: 0.01
training session 552 done in 200 steps, espsilon: 0.01
training session 553 done in 200 steps, espsilon: 0.01
training session 554 done in 200 steps, espsilon: 0.01
[0.50582773 0.01480447] 10 True {}
training session 555 done in 172 steps, espsilon: 0.01
training session 556 done in 200 steps, espsilon: 0.01
training session 557 done in 200 steps, espsilon: 0.01
training session 558 done in 200 steps, espsilon: 0.01
training session 559 done in 200 steps, espsilon: 0.01
training session 560 done in 200 steps, espsilon: 0.01
training session 561 done in 200 steps, espsilon: 0.01
training session 562 done in 200 steps, espsilon: 0.01
training session 563 done in 200 steps, espsilon: 0.01
training session 564 done in 200 steps, espsilon: 0.01
training session 565 done in 200 steps, espsilon: 0.01
training session 566 done in 200 steps, espsilon: 0.01
training session 567 done in 200 steps, espsilon: 0.01
training session 568 done in 200 steps, espsilon: 0.01
training session 569 done in 200 steps, espsilon: 0.01
training session 570 done in 200 steps, espsilon: 0.01
training session 571 done in 200 steps, espsilon: 0.01
training session 572 done in 200 steps, espsilon: 0.01
training session 573 done in 200 steps, espsilon: 0.01
training session 574 done in 200 steps, espsilon: 0.01
training session 575 done in 200 steps, espsilon: 0.01
training session 576 done in 200 steps, espsilon: 0.01
training session 577 done in 200 steps, espsilon: 0.01
training session 578 done in 200 steps, espsilon: 0.01
training session 579 done in 200 steps, espsilon: 0.01
training session 580 done in 200 steps, espsilon: 0.01
training session 581 done in 200 steps, espsilon: 0.01
training session 582 done in 200 steps, espsilon: 0.01
training session 583 done in 200 steps, espsilon: 0.01
training session 584 done in 200 steps, espsilon: 0.01
training session 585 done in 200 steps, espsilon: 0.01
training session 586 done in 200 steps, espsilon: 0.01
training session 587 done in 200 steps, espsilon: 0.01
training session 588 done in 200 steps, espsilon: 0.01
training session 589 done in 200 steps, espsilon: 0.01
training session 590 done in 200 steps, espsilon: 0.01
training session 591 done in 200 steps, espsilon: 0.01
training session 592 done in 200 steps, espsilon: 0.01
training session 593 done in 200 steps, espsilon: 0.01
training session 594 done in 200 steps, espsilon: 0.01
training session 595 done in 200 steps, espsilon: 0.01
training session 596 done in 200 steps, espsilon: 0.01
training session 597 done in 200 steps, espsilon: 0.01
training session 598 done in 200 steps, espsilon: 0.01
training session 599 done in 200 steps, espsilon: 0.01
training session 600 done in 200 steps, espsilon: 0.01
training session 601 done in 200 steps, espsilon: 0.01
training session 602 done in 200 steps, espsilon: 0.01
training session 603 done in 200 steps, espsilon: 0.01
training session 604 done in 200 steps, espsilon: 0.01
training session 605 done in 200 steps, espsilon: 0.01
training session 606 done in 200 steps, espsilon: 0.01
training session 607 done in 200 steps, espsilon: 0.01
training session 608 done in 200 steps, espsilon: 0.01
training session 609 done in 200 steps, espsilon: 0.01
training session 610 done in 200 steps, espsilon: 0.01
training session 611 done in 200 steps, espsilon: 0.01
training session 612 done in 200 steps, espsilon: 0.01
training session 613 done in 200 steps, espsilon: 0.01
training session 614 done in 200 steps, espsilon: 0.01
training session 615 done in 200 steps, espsilon: 0.01
training session 616 done in 200 steps, espsilon: 0.01
training session 617 done in 200 steps, espsilon: 0.01
training session 618 done in 200 steps, espsilon: 0.01
training session 619 done in 200 steps, espsilon: 0.01
training session 620 done in 200 steps, espsilon: 0.01
training session 621 done in 200 steps, espsilon: 0.01
training session 622 done in 200 steps, espsilon: 0.01
training session 623 done in 200 steps, espsilon: 0.01
training session 624 done in 200 steps, espsilon: 0.01
training session 625 done in 200 steps, espsilon: 0.01
training session 626 done in 200 steps, espsilon: 0.01
training session 627 done in 200 steps, espsilon: 0.01
training session 628 done in 200 steps, espsilon: 0.01
training session 629 done in 200 steps, espsilon: 0.01
training session 630 done in 200 steps, espsilon: 0.01
training session 631 done in 200 steps, espsilon: 0.01
training session 632 done in 200 steps, espsilon: 0.01
training session 633 done in 200 steps, espsilon: 0.01
training session 634 done in 200 steps, espsilon: 0.01
training session 635 done in 200 steps, espsilon: 0.01
training session 636 done in 200 steps, espsilon: 0.01
training session 637 done in 200 steps, espsilon: 0.01
training session 638 done in 200 steps, espsilon: 0.01
training session 639 done in 200 steps, espsilon: 0.01
training session 640 done in 200 steps, espsilon: 0.01
training session 641 done in 200 steps, espsilon: 0.01
training session 642 done in 200 steps, espsilon: 0.01
training session 643 done in 200 steps, espsilon: 0.01
training session 644 done in 200 steps, espsilon: 0.01
training session 645 done in 200 steps, espsilon: 0.01
training session 646 done in 200 steps, espsilon: 0.01
training session 647 done in 200 steps, espsilon: 0.01
training session 648 done in 200 steps, espsilon: 0.01
training session 649 done in 200 steps, espsilon: 0.01
training session 650 done in 200 steps, espsilon: 0.01
training session 651 done in 200 steps, espsilon: 0.01
training session 652 done in 200 steps, espsilon: 0.01
training session 653 done in 200 steps, espsilon: 0.01
training session 654 done in 200 steps, espsilon: 0.01
training session 655 done in 200 steps, espsilon: 0.01
training session 656 done in 200 steps, espsilon: 0.01
training session 657 done in 200 steps, espsilon: 0.01
training session 658 done in 200 steps, espsilon: 0.01
training session 659 done in 200 steps, espsilon: 0.01
training session 660 done in 200 steps, espsilon: 0.01
training session 661 done in 200 steps, espsilon: 0.01
training session 662 done in 200 steps, espsilon: 0.01
training session 663 done in 200 steps, espsilon: 0.01
training session 664 done in 200 steps, espsilon: 0.01
training session 665 done in 200 steps, espsilon: 0.01
[0.51771524 0.01777588] 10 True {}
training session 666 done in 91 steps, espsilon: 0.01
training session 667 done in 200 steps, espsilon: 0.01
[0.50332272 0.02011277] 10 True {}
training session 668 done in 86 steps, espsilon: 0.01
training session 669 done in 200 steps, espsilon: 0.01
training session 670 done in 200 steps, espsilon: 0.01
training session 671 done in 200 steps, espsilon: 0.01
training session 672 done in 200 steps, espsilon: 0.01
training session 673 done in 200 steps, espsilon: 0.01
training session 674 done in 200 steps, espsilon: 0.01
training session 675 done in 200 steps, espsilon: 0.01
training session 676 done in 200 steps, espsilon: 0.01
training session 677 done in 200 steps, espsilon: 0.01
training session 678 done in 200 steps, espsilon: 0.01
[0.53404203 0.03884992] 10 True {}
training session 679 done in 169 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 680 done in 168 steps, espsilon: 0.01
[0.51851722 0.04901826] 10 True {}
training session 681 done in 176 steps, espsilon: 0.01
[0.51839401 0.02687498] 10 True {}
training session 682 done in 133 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 683 done in 160 steps, espsilon: 0.01
[0.51381828 0.0177501 ] 10 True {}
training session 684 done in 91 steps, espsilon: 0.01
training session 685 done in 200 steps, espsilon: 0.01
training session 686 done in 200 steps, espsilon: 0.01
training session 687 done in 200 steps, espsilon: 0.01
training session 688 done in 200 steps, espsilon: 0.01
[0.51845655 0.04094273] 10 True {}
training session 689 done in 161 steps, espsilon: 0.01
training session 690 done in 200 steps, espsilon: 0.01
training session 691 done in 200 steps, espsilon: 0.01
[0.50802379 0.0490038 ] 10 True {}
training session 692 done in 169 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 693 done in 160 steps, espsilon: 0.01
training session 694 done in 200 steps, espsilon: 0.01
training session 695 done in 200 steps, espsilon: 0.01
[0.50502417 0.04903384] 10 True {}
training session 696 done in 192 steps, espsilon: 0.01
training session 697 done in 200 steps, espsilon: 0.01
training session 698 done in 200 steps, espsilon: 0.01
training session 699 done in 200 steps, espsilon: 0.01
training session 700 done in 200 steps, espsilon: 0.01
training session 701 done in 200 steps, espsilon: 0.01
training session 702 done in 200 steps, espsilon: 0.01
training session 703 done in 200 steps, espsilon: 0.01
training session 704 done in 200 steps, espsilon: 0.01
training session 705 done in 200 steps, espsilon: 0.01
training session 706 done in 200 steps, espsilon: 0.01
training session 707 done in 200 steps, espsilon: 0.01
training session 708 done in 200 steps, espsilon: 0.01
training session 709 done in 200 steps, espsilon: 0.01
training session 710 done in 200 steps, espsilon: 0.01
training session 711 done in 200 steps, espsilon: 0.01
training session 712 done in 200 steps, espsilon: 0.01
training session 713 done in 200 steps, espsilon: 0.01
training session 714 done in 200 steps, espsilon: 0.01
training session 715 done in 200 steps, espsilon: 0.01
training session 716 done in 200 steps, espsilon: 0.01
training session 717 done in 200 steps, espsilon: 0.01
training session 718 done in 200 steps, espsilon: 0.01
training session 719 done in 200 steps, espsilon: 0.01
training session 720 done in 200 steps, espsilon: 0.01
training session 721 done in 200 steps, espsilon: 0.01
training session 722 done in 200 steps, espsilon: 0.01
training session 723 done in 200 steps, espsilon: 0.01
training session 724 done in 200 steps, espsilon: 0.01
training session 725 done in 200 steps, espsilon: 0.01
training session 726 done in 200 steps, espsilon: 0.01
training session 727 done in 200 steps, espsilon: 0.01
training session 728 done in 200 steps, espsilon: 0.01
training session 729 done in 200 steps, espsilon: 0.01
training session 730 done in 200 steps, espsilon: 0.01
training session 731 done in 200 steps, espsilon: 0.01
[0.50398497 0.02761777] 10 True {}
training session 732 done in 156 steps, espsilon: 0.01
training session 733 done in 200 steps, espsilon: 0.01
training session 734 done in 200 steps, espsilon: 0.01
training session 735 done in 200 steps, espsilon: 0.01
training session 736 done in 200 steps, espsilon: 0.01
training session 737 done in 200 steps, espsilon: 0.01
[0.5168943  0.01889598] 10 True {}
training session 738 done in 92 steps, espsilon: 0.01
training session 739 done in 200 steps, espsilon: 0.01
training session 740 done in 200 steps, espsilon: 0.01
training session 741 done in 200 steps, espsilon: 0.01
training session 742 done in 200 steps, espsilon: 0.01
training session 743 done in 200 steps, espsilon: 0.01
training session 744 done in 200 steps, espsilon: 0.01
training session 745 done in 200 steps, espsilon: 0.01
[0.50233182 0.01704019] 10 True {}
training session 746 done in 91 steps, espsilon: 0.01
training session 747 done in 200 steps, espsilon: 0.01
training session 748 done in 200 steps, espsilon: 0.01
[0.50380869 0.0146586 ] 10 True {}
training session 749 done in 95 steps, espsilon: 0.01
[0.52650094 0.03754942] 10 True {}
training session 750 done in 159 steps, espsilon: 0.01
training session 751 done in 200 steps, espsilon: 0.01
training session 752 done in 200 steps, espsilon: 0.01
training session 753 done in 200 steps, espsilon: 0.01
[0.52123557 0.0433586 ] 10 True {}
training session 754 done in 161 steps, espsilon: 0.01
[0.50900582 0.040613  ] 10 True {}
training session 755 done in 161 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 756 done in 191 steps, espsilon: 0.01
[0.5322991  0.04016562] 10 True {}
training session 757 done in 159 steps, espsilon: 0.01
[0.50607385 0.03770906] 10 True {}
training session 758 done in 157 steps, espsilon: 0.01
[0.50075062 0.01370352] 10 True {}
training session 759 done in 162 steps, espsilon: 0.01
[0.53358459 0.03468188] 10 True {}
training session 760 done in 159 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 761 done in 189 steps, espsilon: 0.01
[0.51101718 0.02952264] 10 True {}
training session 762 done in 163 steps, espsilon: 0.01
training session 763 done in 200 steps, espsilon: 0.01
[0.51618364 0.0313302 ] 10 True {}
training session 764 done in 157 steps, espsilon: 0.01
[0.54549352 0.04832433] 10 True {}
training session 765 done in 156 steps, espsilon: 0.01
[0.50229241 0.0140526 ] 10 True {}
training session 766 done in 97 steps, espsilon: 0.01
[0.50031309 0.01102888] 10 True {}
training session 767 done in 108 steps, espsilon: 0.01
training session 768 done in 200 steps, espsilon: 0.01
[0.50163692 0.01725193] 10 True {}
training session 769 done in 165 steps, espsilon: 0.01
training session 770 done in 200 steps, espsilon: 0.01
[0.50213929 0.01184599] 10 True {}
training session 771 done in 163 steps, espsilon: 0.01
training session 772 done in 200 steps, espsilon: 0.01
[0.50557589 0.03670681] 10 True {}
training session 773 done in 183 steps, espsilon: 0.01
training session 774 done in 200 steps, espsilon: 0.01
training session 775 done in 200 steps, espsilon: 0.01
training session 776 done in 200 steps, espsilon: 0.01
training session 777 done in 200 steps, espsilon: 0.01
training session 778 done in 200 steps, espsilon: 0.01
training session 779 done in 200 steps, espsilon: 0.01
training session 780 done in 200 steps, espsilon: 0.01
training session 781 done in 200 steps, espsilon: 0.01
training session 782 done in 200 steps, espsilon: 0.01
training session 783 done in 200 steps, espsilon: 0.01
training session 784 done in 200 steps, espsilon: 0.01
training session 785 done in 200 steps, espsilon: 0.01
training session 786 done in 200 steps, espsilon: 0.01
training session 787 done in 200 steps, espsilon: 0.01
training session 788 done in 200 steps, espsilon: 0.01
training session 789 done in 200 steps, espsilon: 0.01
training session 790 done in 200 steps, espsilon: 0.01
training session 791 done in 200 steps, espsilon: 0.01
training session 792 done in 200 steps, espsilon: 0.01
[0.51144729 0.01925852] 10 True {}
training session 793 done in 113 steps, espsilon: 0.01
training session 794 done in 200 steps, espsilon: 0.01
training session 795 done in 200 steps, espsilon: 0.01
training session 796 done in 200 steps, espsilon: 0.01
[0.50117232 0.03411017] 10 True {}
training session 797 done in 108 steps, espsilon: 0.01
training session 798 done in 200 steps, espsilon: 0.01
[0.52844235 0.03273085] 10 True {}
training session 799 done in 156 steps, espsilon: 0.01
[0.50592787 0.0189175 ] 10 True {}
training session 800 done in 86 steps, espsilon: 0.01
[0.50886494 0.01936728] 10 True {}
training session 801 done in 184 steps, espsilon: 0.01
[0.50617548 0.02418259] 10 True {}
training session 802 done in 132 steps, espsilon: 0.01
training session 803 done in 200 steps, espsilon: 0.01
training session 804 done in 200 steps, espsilon: 0.01
training session 805 done in 200 steps, espsilon: 0.01
training session 806 done in 200 steps, espsilon: 0.01
training session 807 done in 200 steps, espsilon: 0.01
training session 808 done in 200 steps, espsilon: 0.01
training session 809 done in 200 steps, espsilon: 0.01
training session 810 done in 200 steps, espsilon: 0.01
training session 811 done in 200 steps, espsilon: 0.01
training session 812 done in 200 steps, espsilon: 0.01
training session 813 done in 200 steps, espsilon: 0.01
training session 814 done in 200 steps, espsilon: 0.01
[0.51346996 0.01891845] 10 True {}
training session 815 done in 87 steps, espsilon: 0.01
training session 816 done in 200 steps, espsilon: 0.01
training session 817 done in 200 steps, espsilon: 0.01
training session 818 done in 200 steps, espsilon: 0.01
training session 819 done in 200 steps, espsilon: 0.01
training session 820 done in 200 steps, espsilon: 0.01
training session 821 done in 200 steps, espsilon: 0.01
training session 822 done in 200 steps, espsilon: 0.01
training session 823 done in 200 steps, espsilon: 0.01
training session 824 done in 200 steps, espsilon: 0.01
training session 825 done in 200 steps, espsilon: 0.01
training session 826 done in 200 steps, espsilon: 0.01
training session 827 done in 200 steps, espsilon: 0.01
training session 828 done in 200 steps, espsilon: 0.01
training session 829 done in 200 steps, espsilon: 0.01
training session 830 done in 200 steps, espsilon: 0.01
[0.52622665 0.03334528] 10 True {}
training session 831 done in 138 steps, espsilon: 0.01
training session 832 done in 200 steps, espsilon: 0.01
[0.50386477 0.04874682] 10 True {}
training session 833 done in 151 steps, espsilon: 0.01
[0.5278214  0.02796043] 10 True {}
training session 834 done in 154 steps, espsilon: 0.01
training session 835 done in 200 steps, espsilon: 0.01
training session 836 done in 200 steps, espsilon: 0.01
training session 837 done in 200 steps, espsilon: 0.01
training session 838 done in 200 steps, espsilon: 0.01
training session 839 done in 200 steps, espsilon: 0.01
training session 840 done in 200 steps, espsilon: 0.01
training session 841 done in 200 steps, espsilon: 0.01
training session 842 done in 200 steps, espsilon: 0.01
training session 843 done in 200 steps, espsilon: 0.01
training session 844 done in 200 steps, espsilon: 0.01
training session 845 done in 200 steps, espsilon: 0.01
training session 846 done in 200 steps, espsilon: 0.01
training session 847 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 848 done in 197 steps, espsilon: 0.01
training session 849 done in 200 steps, espsilon: 0.01
training session 850 done in 200 steps, espsilon: 0.01
training session 851 done in 200 steps, espsilon: 0.01
training session 852 done in 200 steps, espsilon: 0.01
[0.50309624 0.02546537] 10 True {}
training session 853 done in 138 steps, espsilon: 0.01
training session 854 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 855 done in 167 steps, espsilon: 0.01
[0.5045603  0.01748402] 10 True {}
training session 856 done in 181 steps, espsilon: 0.01
training session 857 done in 200 steps, espsilon: 0.01
training session 858 done in 200 steps, espsilon: 0.01
[0.50543167 0.02594848] 10 True {}
training session 859 done in 139 steps, espsilon: 0.01
training session 860 done in 200 steps, espsilon: 0.01
training session 861 done in 200 steps, espsilon: 0.01
training session 862 done in 200 steps, espsilon: 0.01
training session 863 done in 200 steps, espsilon: 0.01
training session 864 done in 200 steps, espsilon: 0.01
training session 865 done in 200 steps, espsilon: 0.01
training session 866 done in 200 steps, espsilon: 0.01
training session 867 done in 200 steps, espsilon: 0.01
[0.5302071 0.031289 ] 10 True {}
training session 868 done in 146 steps, espsilon: 0.01
[0.5023209  0.02178261] 10 True {}
training session 869 done in 153 steps, espsilon: 0.01
training session 870 done in 200 steps, espsilon: 0.01
[0.51162587 0.01520318] 10 True {}
training session 871 done in 154 steps, espsilon: 0.01
training session 872 done in 200 steps, espsilon: 0.01
training session 873 done in 200 steps, espsilon: 0.01
training session 874 done in 200 steps, espsilon: 0.01
training session 875 done in 200 steps, espsilon: 0.01
training session 876 done in 200 steps, espsilon: 0.01
training session 877 done in 200 steps, espsilon: 0.01
training session 878 done in 200 steps, espsilon: 0.01
training session 879 done in 200 steps, espsilon: 0.01
training session 880 done in 200 steps, espsilon: 0.01
[0.52187752 0.03605084] 10 True {}
training session 881 done in 146 steps, espsilon: 0.01
[0.5207065  0.03433119] 10 True {}
training session 882 done in 138 steps, espsilon: 0.01
training session 883 done in 200 steps, espsilon: 0.01
training session 884 done in 200 steps, espsilon: 0.01
[0.53314561 0.03322718] 10 True {}
training session 885 done in 144 steps, espsilon: 0.01
[0.52542174 0.02879032] 10 True {}
training session 886 done in 151 steps, espsilon: 0.01
training session 887 done in 200 steps, espsilon: 0.01
training session 888 done in 200 steps, espsilon: 0.01
training session 889 done in 200 steps, espsilon: 0.01
training session 890 done in 200 steps, espsilon: 0.01
training session 891 done in 200 steps, espsilon: 0.01
[0.51988038 0.02190895] 10 True {}
training session 892 done in 150 steps, espsilon: 0.01
[0.53016354 0.04211404] 10 True {}
training session 893 done in 163 steps, espsilon: 0.01
[0.51800587 0.0474612 ] 10 True {}
training session 894 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 895 done in 142 steps, espsilon: 0.01
[0.52989325 0.0481574 ] 10 True {}
training session 896 done in 141 steps, espsilon: 0.01
[0.53727261 0.04043975] 10 True {}
training session 897 done in 141 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 898 done in 160 steps, espsilon: 0.01
[0.50010521 0.01560722] 10 True {}
training session 899 done in 91 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 900 done in 151 steps, espsilon: 0.01
training session 901 done in 200 steps, espsilon: 0.01
training session 902 done in 200 steps, espsilon: 0.01
[0.52142676 0.02872811] 10 True {}
training session 903 done in 166 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 904 done in 193 steps, espsilon: 0.01
[0.54410384 0.04804477] 10 True {}
training session 905 done in 150 steps, espsilon: 0.01
training session 906 done in 200 steps, espsilon: 0.01
training session 907 done in 200 steps, espsilon: 0.01
[0.51135075 0.02059578] 10 True {}
training session 908 done in 168 steps, espsilon: 0.01
[0.51859938 0.02070432] 10 True {}
training session 909 done in 171 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 910 done in 148 steps, espsilon: 0.01
[0.5099508  0.01953013] 10 True {}
training session 911 done in 191 steps, espsilon: 0.01
training session 912 done in 200 steps, espsilon: 0.01
[0.5116427  0.02408679] 10 True {}
training session 913 done in 188 steps, espsilon: 0.01
training session 914 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 915 done in 150 steps, espsilon: 0.01
[0.51292293 0.01375263] 10 True {}
training session 916 done in 97 steps, espsilon: 0.01
[0.50987011 0.02622137] 10 True {}
training session 917 done in 148 steps, espsilon: 0.01
training session 918 done in 200 steps, espsilon: 0.01
[0.5035674  0.01808319] 10 True {}
training session 919 done in 156 steps, espsilon: 0.01
[0.50161629 0.01792138] 10 True {}
training session 920 done in 191 steps, espsilon: 0.01
[0.5182137  0.02724352] 10 True {}
training session 921 done in 148 steps, espsilon: 0.01
[0.51627023 0.02468822] 10 True {}
training session 922 done in 148 steps, espsilon: 0.01
[0.50608688 0.0445353 ] 10 True {}
training session 923 done in 143 steps, espsilon: 0.01
[0.5241147  0.02607219] 10 True {}
training session 924 done in 149 steps, espsilon: 0.01
[0.51738492 0.0245064 ] 10 True {}
training session 925 done in 148 steps, espsilon: 0.01
[0.51023305 0.02414683] 10 True {}
training session 926 done in 159 steps, espsilon: 0.01
[0.51008398 0.03761805] 10 True {}
training session 927 done in 141 steps, espsilon: 0.01
[0.50173557 0.01934341] 10 True {}
training session 928 done in 152 steps, espsilon: 0.01
[0.50605547 0.03848396] 10 True {}
training session 929 done in 141 steps, espsilon: 0.01
[0.50898667 0.02681966] 10 True {}
training session 930 done in 146 steps, espsilon: 0.01
[0.52775249 0.02784908] 10 True {}
training session 931 done in 147 steps, espsilon: 0.01
[0.50402452 0.02184374] 10 True {}
training session 932 done in 160 steps, espsilon: 0.01
[0.52086955 0.02485698] 10 True {}
training session 933 done in 159 steps, espsilon: 0.01
[0.50808552 0.01048861] 10 True {}
training session 934 done in 118 steps, espsilon: 0.01
[0.51626633 0.02968642] 10 True {}
training session 935 done in 147 steps, espsilon: 0.01
[0.51452622 0.01641595] 10 True {}
training session 936 done in 91 steps, espsilon: 0.01
[0.51899843 0.03269286] 10 True {}
training session 937 done in 147 steps, espsilon: 0.01
[0.50528386 0.03277331] 10 True {}
training session 938 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 939 done in 151 steps, espsilon: 0.01
[0.51768185 0.04508197] 10 True {}
training session 940 done in 145 steps, espsilon: 0.01
[0.50050474 0.01090574] 10 True {}
training session 941 done in 106 steps, espsilon: 0.01
[0.51218311 0.03293192] 10 True {}
training session 942 done in 141 steps, espsilon: 0.01
[0.50958301 0.03301443] 10 True {}
training session 943 done in 142 steps, espsilon: 0.01
[0.50116834 0.02078307] 10 True {}
training session 944 done in 148 steps, espsilon: 0.01
[0.51458948 0.02559071] 10 True {}
training session 945 done in 144 steps, espsilon: 0.01
[0.52562317 0.02952386] 10 True {}
training session 946 done in 141 steps, espsilon: 0.01
[0.51513178 0.03104216] 10 True {}
training session 947 done in 139 steps, espsilon: 0.01
[0.50778797 0.02381307] 10 True {}
training session 948 done in 144 steps, espsilon: 0.01
[0.50589848 0.01813579] 10 True {}
training session 949 done in 153 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 950 done in 155 steps, espsilon: 0.01
[0.50100645 0.02034742] 10 True {}
training session 951 done in 156 steps, espsilon: 0.01
[0.5122147  0.01759461] 10 True {}
training session 952 done in 153 steps, espsilon: 0.01
[0.52265467 0.04882361] 10 True {}
training session 953 done in 154 steps, espsilon: 0.01
[0.51936802 0.03468486] 10 True {}
training session 954 done in 145 steps, espsilon: 0.01
[0.51149501 0.0361276 ] 10 True {}
training session 955 done in 146 steps, espsilon: 0.01
[0.51882513 0.02416093] 10 True {}
training session 956 done in 152 steps, espsilon: 0.01
[0.5152442  0.01888476] 10 True {}
training session 957 done in 162 steps, espsilon: 0.01
[0.50521558 0.0205567 ] 10 True {}
training session 958 done in 150 steps, espsilon: 0.01
[0.52467093 0.02563521] 10 True {}
training session 959 done in 145 steps, espsilon: 0.01
[0.50003978 0.01095427] 10 True {}
training session 960 done in 168 steps, espsilon: 0.01
[0.5067154  0.04572385] 10 True {}
training session 961 done in 150 steps, espsilon: 0.01
[0.53495174 0.04875124] 10 True {}
training session 962 done in 155 steps, espsilon: 0.01
[0.50928745 0.02307493] 10 True {}
training session 963 done in 146 steps, espsilon: 0.01
[0.51543337 0.02097513] 10 True {}
training session 964 done in 191 steps, espsilon: 0.01
[0.51324485 0.0258134 ] 10 True {}
training session 965 done in 145 steps, espsilon: 0.01
[0.50146021 0.02090685] 10 True {}
training session 966 done in 146 steps, espsilon: 0.01
[0.50628074 0.0219456 ] 10 True {}
training session 967 done in 179 steps, espsilon: 0.01
[0.50165045 0.01030684] 10 True {}
training session 968 done in 181 steps, espsilon: 0.01
[0.50808864 0.01859002] 10 True {}
training session 969 done in 151 steps, espsilon: 0.01
[0.51048514 0.01831276] 10 True {}
training session 970 done in 151 steps, espsilon: 0.01
[0.53060291 0.0408822 ] 10 True {}
training session 971 done in 146 steps, espsilon: 0.01
[0.50297499 0.02227201] 10 True {}
training session 972 done in 154 steps, espsilon: 0.01
[0.50762809 0.01999996] 10 True {}
training session 973 done in 150 steps, espsilon: 0.01
[0.51682666 0.02155522] 10 True {}
training session 974 done in 152 steps, espsilon: 0.01
[0.53807509 0.04009826] 10 True {}
training session 975 done in 146 steps, espsilon: 0.01
[0.51698895 0.02985405] 10 True {}
training session 976 done in 143 steps, espsilon: 0.01
[0.50689559 0.02735642] 10 True {}
training session 977 done in 170 steps, espsilon: 0.01
[0.51196922 0.02914544] 10 True {}
training session 978 done in 107 steps, espsilon: 0.01
[0.51874505 0.02826903] 10 True {}
training session 979 done in 150 steps, espsilon: 0.01
[0.51116125 0.02034695] 10 True {}
training session 980 done in 115 steps, espsilon: 0.01
[0.52169028 0.03239289] 10 True {}
training session 981 done in 146 steps, espsilon: 0.01
[0.50366502 0.02116469] 10 True {}
training session 982 done in 147 steps, espsilon: 0.01
[0.51752093 0.01912768] 10 True {}
training session 983 done in 149 steps, espsilon: 0.01
[0.50836629 0.02215546] 10 True {}
training session 984 done in 154 steps, espsilon: 0.01
[0.51275264 0.01724416] 10 True {}
training session 985 done in 89 steps, espsilon: 0.01
[0.50181792 0.02553586] 10 True {}
training session 986 done in 151 steps, espsilon: 0.01
[0.51621057 0.03509338] 10 True {}
