2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 904 done in 161 steps, espsilon: 0.01
[0.50282333 0.0412274 ] 10 True {}
training session 905 done in 155 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 906 done in 153 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 907 done in 150 steps, espsilon: 0.01
[0.52377486 0.03979763] 10 True {}
training session 908 done in 162 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 909 done in 164 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 910 done in 154 steps, espsilon: 0.01
[0.51749299 0.04135707] 10 True {}
training session 911 done in 154 steps, espsilon: 0.01
[0.51865302 0.04164145] 10 True {}
training session 912 done in 162 steps, espsilon: 0.01
[0.51865302 0.04164145] 10 True {}
training session 913 done in 150 steps, espsilon: 0.01
[0.50230547 0.04108691] 10 True {}
training session 914 done in 157 steps, espsilon: 0.01
[0.53828629 0.0400759 ] 10 True {}
training session 915 done in 158 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 916 done in 151 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 917 done in 150 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 918 done in 147 steps, espsilon: 0.01
[0.50647952 0.04029231] 10 True {}
training session 919 done in 157 steps, espsilon: 0.01
[0.51865302 0.04164145] 10 True {}
training session 920 done in 158 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 921 done in 144 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 922 done in 145 steps, espsilon: 0.01
[0.53000543 0.03871798] 10 True {}
training session 923 done in 146 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 924 done in 145 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 925 done in 152 steps, espsilon: 0.01
[0.51372077 0.03990453] 10 True {}
training session 926 done in 163 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 927 done in 159 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 928 done in 147 steps, espsilon: 0.01
[0.52588407 0.03970458] 10 True {}
training session 929 done in 148 steps, espsilon: 0.01
[0.52966281 0.03988052] 10 True {}
training session 930 done in 153 steps, espsilon: 0.01
[0.52966281 0.03988052] 10 True {}
training session 931 done in 153 steps, espsilon: 0.01
[0.52966281 0.03988052] 10 True {}
training session 932 done in 146 steps, espsilon: 0.01
[0.51917707 0.03948645] 10 True {}
training session 933 done in 143 steps, espsilon: 0.01
training session 934 done in 200 steps, espsilon: 0.01
[0.53793486 0.03857309] 10 True {}
training session 935 done in 162 steps, espsilon: 0.01
training session 936 done in 200 steps, espsilon: 0.01
[0.52966281 0.03988052] 10 True {}
training session 937 done in 144 steps, espsilon: 0.01
[0.52811985 0.03418428] 10 True {}
training session 938 done in 149 steps, espsilon: 0.01
training session 939 done in 200 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 940 done in 148 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 941 done in 149 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 942 done in 143 steps, espsilon: 0.01
training session 943 done in 200 steps, espsilon: 0.01
training session 944 done in 200 steps, espsilon: 0.01
training session 945 done in 200 steps, espsilon: 0.01
training session 946 done in 200 steps, espsilon: 0.01
training session 947 done in 200 steps, espsilon: 0.01
[0.50807805 0.01358374] 10 True {}
training session 948 done in 148 steps, espsilon: 0.01
training session 949 done in 200 steps, espsilon: 0.01
training session 950 done in 200 steps, espsilon: 0.01
training session 951 done in 200 steps, espsilon: 0.01
[0.50337992 0.00724943] 10 True {}
training session 952 done in 153 steps, espsilon: 0.01
[0.50780112 0.01853042] 10 True {}
training session 953 done in 144 steps, espsilon: 0.01
training session 954 done in 200 steps, espsilon: 0.01
training session 955 done in 200 steps, espsilon: 0.01
training session 956 done in 200 steps, espsilon: 0.01
training session 957 done in 200 steps, espsilon: 0.01
training session 958 done in 200 steps, espsilon: 0.01
training session 959 done in 200 steps, espsilon: 0.01
training session 960 done in 200 steps, espsilon: 0.01
training session 961 done in 200 steps, espsilon: 0.01
training session 962 done in 200 steps, espsilon: 0.01
training session 963 done in 200 steps, espsilon: 0.01
training session 964 done in 200 steps, espsilon: 0.01
training session 965 done in 200 steps, espsilon: 0.01
training session 966 done in 200 steps, espsilon: 0.01
training session 967 done in 200 steps, espsilon: 0.01
training session 968 done in 200 steps, espsilon: 0.01
training session 969 done in 200 steps, espsilon: 0.01
[0.51622632 0.0347609 ] 10 True {}
training session 970 done in 160 steps, espsilon: 0.01
training session 971 done in 200 steps, espsilon: 0.01
training session 972 done in 200 steps, espsilon: 0.01
[0.52131369 0.03929303] 10 True {}
training session 973 done in 157 steps, espsilon: 0.01
training session 974 done in 200 steps, espsilon: 0.01
training session 975 done in 200 steps, espsilon: 0.01
training session 976 done in 200 steps, espsilon: 0.01
[0.50772771 0.02962335] 10 True {}
training session 977 done in 163 steps, espsilon: 0.01
training session 978 done in 200 steps, espsilon: 0.01
training session 979 done in 200 steps, espsilon: 0.01
[0.53068989 0.0308262 ] 10 True {}
training session 980 done in 164 steps, espsilon: 0.01
training session 981 done in 200 steps, espsilon: 0.01
training session 982 done in 200 steps, espsilon: 0.01
training session 983 done in 200 steps, espsilon: 0.01
training session 984 done in 200 steps, espsilon: 0.01
training session 985 done in 200 steps, espsilon: 0.01
training session 986 done in 200 steps, espsilon: 0.01
training session 987 done in 200 steps, espsilon: 0.01
training session 988 done in 200 steps, espsilon: 0.01
training session 989 done in 200 steps, espsilon: 0.01
training session 990 done in 200 steps, espsilon: 0.01
training session 991 done in 200 steps, espsilon: 0.01
training session 992 done in 200 steps, espsilon: 0.01
training session 993 done in 200 steps, espsilon: 0.01
training session 994 done in 200 steps, espsilon: 0.01
training session 995 done in 200 steps, espsilon: 0.01
training session 996 done in 200 steps, espsilon: 0.01
training session 997 done in 200 steps, espsilon: 0.01
[0.50800305 0.04255861] 10 True {}
training session 998 done in 154 steps, espsilon: 0.01
training session 999 done in 200 steps, espsilon: 0.01
