2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 468 done in 158 steps, espsilon: 0.01
[0.51046575 0.02352883] 10 True {}
training session 469 done in 161 steps, espsilon: 0.01
training session 470 done in 200 steps, espsilon: 0.01
training session 471 done in 200 steps, espsilon: 0.01
[0.5023104 0.0106249] 10 True {}
training session 472 done in 115 steps, espsilon: 0.01
[0.51327593 0.02436682] 10 True {}
training session 473 done in 142 steps, espsilon: 0.01
[0.50755107 0.03945815] 10 True {}
training session 474 done in 157 steps, espsilon: 0.01
[0.51577093 0.04533085] 10 True {}
training session 475 done in 169 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 476 done in 176 steps, espsilon: 0.01
[0.51241197 0.01999917] 10 True {}
training session 477 done in 91 steps, espsilon: 0.01
[0.51015226 0.01418757] 10 True {}
training session 478 done in 142 steps, espsilon: 0.01
[0.5109012  0.04536022] 10 True {}
training session 479 done in 167 steps, espsilon: 0.01
[0.50632887 0.04386625] 10 True {}
training session 480 done in 166 steps, espsilon: 0.01
[0.52050173 0.04163791] 10 True {}
training session 481 done in 161 steps, espsilon: 0.01
[0.52706574 0.04439712] 10 True {}
training session 482 done in 164 steps, espsilon: 0.01
[0.52172108 0.02177477] 10 True {}
training session 483 done in 89 steps, espsilon: 0.01
[0.50506383 0.01908698] 10 True {}
training session 484 done in 91 steps, espsilon: 0.01
[0.53542247 0.0397162 ] 10 True {}
training session 485 done in 160 steps, espsilon: 0.01
[0.51135862 0.02132227] 10 True {}
training session 486 done in 90 steps, espsilon: 0.01
[0.51100376 0.01864542] 10 True {}
training session 487 done in 93 steps, espsilon: 0.01
[0.50115137 0.04748854] 10 True {}
training session 488 done in 167 steps, espsilon: 0.01
[0.50863602 0.02208638] 10 True {}
training session 489 done in 89 steps, espsilon: 0.01
[0.50605869 0.02611822] 10 True {}
training session 490 done in 85 steps, espsilon: 0.01
[0.51220087 0.04172362] 10 True {}
training session 491 done in 168 steps, espsilon: 0.01
[0.51365458 0.04254347] 10 True {}
training session 492 done in 172 steps, espsilon: 0.01
[0.50058635 0.04813655] 10 True {}
training session 493 done in 164 steps, espsilon: 0.01
[0.53369272 0.03673222] 10 True {}
training session 494 done in 166 steps, espsilon: 0.01
training session 495 done in 200 steps, espsilon: 0.01
[0.50649919 0.01143946] 10 True {}
training session 496 done in 148 steps, espsilon: 0.01
[0.50573817 0.04930797] 10 True {}
training session 497 done in 163 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 498 done in 159 steps, espsilon: 0.01
[0.5027643  0.01182868] 10 True {}
training session 499 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 500 done in 166 steps, espsilon: 0.01
[0.51834821 0.04839408] 10 True {}
training session 501 done in 167 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 502 done in 161 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 503 done in 165 steps, espsilon: 0.01
[0.50539075 0.01087381] 10 True {}
training session 504 done in 116 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 505 done in 165 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 506 done in 196 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 507 done in 171 steps, espsilon: 0.01
[0.51598636 0.02016633] 10 True {}
training session 508 done in 93 steps, espsilon: 0.01
[0.50115834 0.02326405] 10 True {}
training session 509 done in 88 steps, espsilon: 0.01
[0.53278548 0.04891308] 10 True {}
training session 510 done in 170 steps, espsilon: 0.01
[0.50544564 0.0254576 ] 10 True {}
training session 511 done in 86 steps, espsilon: 0.01
[0.50241515 0.02222206] 10 True {}
training session 512 done in 89 steps, espsilon: 0.01
[0.50053077 0.01456747] 10 True {}
training session 513 done in 101 steps, espsilon: 0.01
[0.51392784 0.04532667] 10 True {}
training session 514 done in 134 steps, espsilon: 0.01
[0.52018087 0.04932304] 10 True {}
training session 515 done in 171 steps, espsilon: 0.01
training session 516 done in 200 steps, espsilon: 0.01
[0.50131704 0.00995989] 10 True {}
training session 517 done in 133 steps, espsilon: 0.01
[0.53960976 0.04894899] 10 True {}
training session 518 done in 130 steps, espsilon: 0.01
[0.52803509 0.04844454] 10 True {}
training session 519 done in 131 steps, espsilon: 0.01
[0.5109872  0.02231598] 10 True {}
training session 520 done in 94 steps, espsilon: 0.01
[0.54748295 0.04836408] 10 True {}
training session 521 done in 135 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 522 done in 166 steps, espsilon: 0.01
training session 523 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 524 done in 163 steps, espsilon: 0.01
training session 525 done in 200 steps, espsilon: 0.01
[0.50672635 0.02159419] 10 True {}
training session 526 done in 94 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 527 done in 126 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 528 done in 164 steps, espsilon: 0.01
[0.50043555 0.01764769] 10 True {}
training session 529 done in 97 steps, espsilon: 0.01
training session 530 done in 200 steps, espsilon: 0.01
training session 531 done in 200 steps, espsilon: 0.01
[0.50898874 0.01537203] 10 True {}
training session 532 done in 106 steps, espsilon: 0.01
[0.53861378 0.0469529 ] 10 True {}
training session 533 done in 173 steps, espsilon: 0.01
training session 534 done in 200 steps, espsilon: 0.01
[0.50556046 0.01390554] 10 True {}
training session 535 done in 108 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 536 done in 126 steps, espsilon: 0.01
training session 537 done in 200 steps, espsilon: 0.01
[0.52125853 0.04729323] 10 True {}
training session 538 done in 130 steps, espsilon: 0.01
training session 539 done in 200 steps, espsilon: 0.01
training session 540 done in 200 steps, espsilon: 0.01
[0.52543843 0.04429909] 10 True {}
training session 541 done in 134 steps, espsilon: 0.01
training session 542 done in 200 steps, espsilon: 0.01
[0.50049055 0.04722578] 10 True {}
training session 543 done in 163 steps, espsilon: 0.01
training session 544 done in 200 steps, espsilon: 0.01
[0.52970424 0.04069505] 10 True {}
training session 545 done in 185 steps, espsilon: 0.01
[0.52092493 0.02548311] 10 True {}
training session 546 done in 151 steps, espsilon: 0.01
[0.50109755 0.04467088] 10 True {}
training session 547 done in 166 steps, espsilon: 0.01
[0.5229016  0.02871222] 10 True {}
training session 548 done in 143 steps, espsilon: 0.01
[0.51380552 0.02860798] 10 True {}
training session 549 done in 135 steps, espsilon: 0.01
[0.51890622 0.03986224] 10 True {}
training session 550 done in 127 steps, espsilon: 0.01
[0.50427845 0.03433904] 10 True {}
training session 551 done in 131 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 552 done in 122 steps, espsilon: 0.01
[0.50080408 0.02152528] 10 True {}
training session 553 done in 148 steps, espsilon: 0.01
[0.50212803 0.03562757] 10 True {}
training session 554 done in 126 steps, espsilon: 0.01
[0.53384045 0.04550957] 10 True {}
training session 555 done in 161 steps, espsilon: 0.01
[0.53303721 0.04384457] 10 True {}
training session 556 done in 162 steps, espsilon: 0.01
[0.50966623 0.04511071] 10 True {}
training session 557 done in 124 steps, espsilon: 0.01
[0.51885435 0.04055747] 10 True {}
training session 558 done in 124 steps, espsilon: 0.01
[0.52619379 0.02986368] 10 True {}
training session 559 done in 134 steps, espsilon: 0.01
[0.50902179 0.02817545] 10 True {}
training session 560 done in 129 steps, espsilon: 0.01
[0.51666038 0.02939898] 10 True {}
training session 561 done in 130 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 562 done in 153 steps, espsilon: 0.01
[0.53313802 0.03432376] 10 True {}
training session 563 done in 125 steps, espsilon: 0.01
[0.50097763 0.027835  ] 10 True {}
training session 564 done in 129 steps, espsilon: 0.01
[0.52577696 0.04605679] 10 True {}
training session 565 done in 122 steps, espsilon: 0.01
[0.51818532 0.02835374] 10 True {}
training session 566 done in 129 steps, espsilon: 0.01
training session 567 done in 200 steps, espsilon: 0.01
[0.54450365 0.04580851] 10 True {}
training session 568 done in 122 steps, espsilon: 0.01
training session 569 done in 200 steps, espsilon: 0.01
[0.52490786 0.03532062] 10 True {}
training session 570 done in 120 steps, espsilon: 0.01
[0.52494884 0.04568867] 10 True {}
training session 571 done in 120 steps, espsilon: 0.01
[0.51083321 0.0319325 ] 10 True {}
training session 572 done in 122 steps, espsilon: 0.01
[0.50637858 0.0444789 ] 10 True {}
training session 573 done in 120 steps, espsilon: 0.01
[0.51617504 0.04847483] 10 True {}
training session 574 done in 155 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 575 done in 155 steps, espsilon: 0.01
[0.53436957 0.04351335] 10 True {}
training session 576 done in 121 steps, espsilon: 0.01
[0.5032636  0.03806689] 10 True {}
training session 577 done in 121 steps, espsilon: 0.01
[0.53711617 0.04433763] 10 True {}
training session 578 done in 119 steps, espsilon: 0.01
[0.54763056 0.04767465] 10 True {}
training session 579 done in 156 steps, espsilon: 0.01
[0.53272111 0.04634301] 10 True {}
training session 580 done in 122 steps, espsilon: 0.01
[0.531779   0.03768271] 10 True {}
training session 581 done in 122 steps, espsilon: 0.01
[0.53219499 0.04806657] 10 True {}
training session 582 done in 163 steps, espsilon: 0.01
[0.52955908 0.0401211 ] 10 True {}
training session 583 done in 156 steps, espsilon: 0.01
[0.52135044 0.03772922] 10 True {}
training session 584 done in 124 steps, espsilon: 0.01
[0.52819455 0.04135072] 10 True {}
training session 585 done in 121 steps, espsilon: 0.01
[0.53231549 0.04021422] 10 True {}
training session 586 done in 121 steps, espsilon: 0.01
[0.51277396 0.04225893] 10 True {}
training session 587 done in 155 steps, espsilon: 0.01
[0.52700533 0.04044749] 10 True {}
training session 588 done in 120 steps, espsilon: 0.01
[0.53149707 0.04596942] 10 True {}
training session 589 done in 121 steps, espsilon: 0.01
[0.52541349 0.04464835] 10 True {}
training session 590 done in 155 steps, espsilon: 0.01
[0.51964149 0.03997266] 10 True {}
training session 591 done in 120 steps, espsilon: 0.01
[0.52084289 0.03281408] 10 True {}
training session 592 done in 119 steps, espsilon: 0.01
[0.51352339 0.03195793] 10 True {}
training session 593 done in 122 steps, espsilon: 0.01
[0.50166266 0.02491135] 10 True {}
training session 594 done in 125 steps, espsilon: 0.01
[0.50089618 0.04359114] 10 True {}
training session 595 done in 161 steps, espsilon: 0.01
[0.52827211 0.03742196] 10 True {}
training session 596 done in 120 steps, espsilon: 0.01
[0.5014237  0.03859545] 10 True {}
training session 597 done in 122 steps, espsilon: 0.01
[0.53428632 0.04357539] 10 True {}
training session 598 done in 125 steps, espsilon: 0.01
[0.50169643 0.03461953] 10 True {}
training session 599 done in 120 steps, espsilon: 0.01
[0.51911149 0.03712907] 10 True {}
training session 600 done in 119 steps, espsilon: 0.01
[0.50013213 0.03289374] 10 True {}
training session 601 done in 121 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 602 done in 163 steps, espsilon: 0.01
[0.51872801 0.03318772] 10 True {}
training session 603 done in 123 steps, espsilon: 0.01
[0.50559001 0.02181249] 10 True {}
training session 604 done in 134 steps, espsilon: 0.01
[0.53877524 0.04151433] 10 True {}
training session 605 done in 120 steps, espsilon: 0.01
training session 606 done in 200 steps, espsilon: 0.01
[0.52476644 0.0298455 ] 10 True {}
training session 607 done in 127 steps, espsilon: 0.01
[0.5133096  0.04057255] 10 True {}
training session 608 done in 118 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 609 done in 162 steps, espsilon: 0.01
[0.53083136 0.0371494 ] 10 True {}
training session 610 done in 119 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 611 done in 153 steps, espsilon: 0.01
[0.51719961 0.0487869 ] 10 True {}
training session 612 done in 159 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 613 done in 161 steps, espsilon: 0.01
[0.50621576 0.03191586] 10 True {}
training session 614 done in 114 steps, espsilon: 0.01
[0.52224685 0.0381366 ] 10 True {}
training session 615 done in 118 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 616 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 617 done in 144 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 618 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 619 done in 143 steps, espsilon: 0.01
[0.50994725 0.01530335] 10 True {}
training session 620 done in 94 steps, espsilon: 0.01
[0.50170774 0.02340554] 10 True {}
training session 621 done in 122 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 622 done in 141 steps, espsilon: 0.01
[0.50899021 0.03162846] 10 True {}
training session 623 done in 123 steps, espsilon: 0.01
[0.50903787 0.03133604] 10 True {}
training session 624 done in 123 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 625 done in 144 steps, espsilon: 0.01
[0.53109313 0.03379721] 10 True {}
training session 626 done in 123 steps, espsilon: 0.01
training session 627 done in 200 steps, espsilon: 0.01
[0.51012925 0.04226164] 10 True {}
training session 628 done in 121 steps, espsilon: 0.01
[0.51160773 0.03871138] 10 True {}
training session 629 done in 121 steps, espsilon: 0.01
[0.52416616 0.03624575] 10 True {}
training session 630 done in 123 steps, espsilon: 0.01
[0.543078   0.04422244] 10 True {}
training session 631 done in 120 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 632 done in 144 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 633 done in 139 steps, espsilon: 0.01
[0.51953787 0.04589746] 10 True {}
training session 634 done in 147 steps, espsilon: 0.01
[0.50894524 0.02862902] 10 True {}
training session 635 done in 119 steps, espsilon: 0.01
[0.51355622 0.01798629] 10 True {}
training session 636 done in 96 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 637 done in 147 steps, espsilon: 0.01
[0.5205105  0.04939574] 10 True {}
training session 638 done in 141 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 639 done in 142 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 640 done in 140 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 641 done in 142 steps, espsilon: 0.01
[0.52657583 0.04781236] 10 True {}
training session 642 done in 142 steps, espsilon: 0.01
[0.54504466 0.04765864] 10 True {}
training session 643 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 644 done in 199 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 645 done in 146 steps, espsilon: 0.01
[0.51360564 0.03666091] 10 True {}
training session 646 done in 123 steps, espsilon: 0.01
[0.50623677 0.04414557] 10 True {}
training session 647 done in 122 steps, espsilon: 0.01
[0.50310704 0.02123526] 10 True {}
training session 648 done in 138 steps, espsilon: 0.01
training session 649 done in 200 steps, espsilon: 0.01
training session 650 done in 200 steps, espsilon: 0.01
[0.53143909 0.04299316] 10 True {}
training session 651 done in 122 steps, espsilon: 0.01
[0.50720131 0.02871399] 10 True {}
training session 652 done in 131 steps, espsilon: 0.01
[0.50876891 0.03009791] 10 True {}
training session 653 done in 128 steps, espsilon: 0.01
[0.50454889 0.04465199] 10 True {}
training session 654 done in 122 steps, espsilon: 0.01
[0.50613242 0.0399541 ] 10 True {}
training session 655 done in 121 steps, espsilon: 0.01
[0.50373041 0.04466957] 10 True {}
training session 656 done in 121 steps, espsilon: 0.01
[0.51672129 0.04842329] 10 True {}
training session 657 done in 144 steps, espsilon: 0.01
[0.51613949 0.02339501] 10 True {}
training session 658 done in 141 steps, espsilon: 0.01
[0.52327772 0.03671811] 10 True {}
training session 659 done in 124 steps, espsilon: 0.01
[0.52556945 0.0347534 ] 10 True {}
training session 660 done in 124 steps, espsilon: 0.01
[0.53061844 0.04885009] 10 True {}
training session 661 done in 146 steps, espsilon: 0.01
[0.52584487 0.02880393] 10 True {}
training session 662 done in 129 steps, espsilon: 0.01
[0.51410263 0.02554107] 10 True {}
training session 663 done in 136 steps, espsilon: 0.01
[0.5118208  0.03670623] 10 True {}
training session 664 done in 123 steps, espsilon: 0.01
[0.53358696 0.04677606] 10 True {}
training session 665 done in 121 steps, espsilon: 0.01
[0.50669292 0.02785095] 10 True {}
training session 666 done in 127 steps, espsilon: 0.01
training session 667 done in 200 steps, espsilon: 0.01
[0.51139536 0.01996082] 10 True {}
training session 668 done in 140 steps, espsilon: 0.01
[0.50889125 0.03249733] 10 True {}
training session 669 done in 125 steps, espsilon: 0.01
[0.53461371 0.03486623] 10 True {}
training session 670 done in 124 steps, espsilon: 0.01
[0.50867033 0.02051498] 10 True {}
training session 671 done in 137 steps, espsilon: 0.01
[0.53021146 0.03787055] 10 True {}
training session 672 done in 122 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 673 done in 142 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 674 done in 143 steps, espsilon: 0.01
[0.5059174  0.03911819] 10 True {}
training session 675 done in 119 steps, espsilon: 0.01
[0.53485035 0.04894962] 10 True {}
training session 676 done in 146 steps, espsilon: 0.01
[0.51470093 0.02950259] 10 True {}
training session 677 done in 122 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 678 done in 143 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 679 done in 142 steps, espsilon: 0.01
[0.51334196 0.04660238] 10 True {}
training session 680 done in 117 steps, espsilon: 0.01
[0.53189415 0.04293025] 10 True {}
training session 681 done in 119 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 682 done in 114 steps, espsilon: 0.01
[0.51665545 0.03384836] 10 True {}
training session 683 done in 122 steps, espsilon: 0.01
[0.52976559 0.0392126 ] 10 True {}
training session 684 done in 119 steps, espsilon: 0.01
[0.54002833 0.04820393] 10 True {}
training session 685 done in 118 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 686 done in 112 steps, espsilon: 0.01
[0.51872311 0.04867981] 10 True {}
training session 687 done in 115 steps, espsilon: 0.01
[0.50920447 0.03446897] 10 True {}
training session 688 done in 120 steps, espsilon: 0.01
[0.50706044 0.02362812] 10 True {}
training session 689 done in 128 steps, espsilon: 0.01
[0.5274002  0.04553771] 10 True {}
training session 690 done in 114 steps, espsilon: 0.01
[0.51714105 0.04267184] 10 True {}
training session 691 done in 114 steps, espsilon: 0.01
[0.51995116 0.04267636] 10 True {}
training session 692 done in 112 steps, espsilon: 0.01
training session 693 done in 200 steps, espsilon: 0.01
[0.50074574 0.03015102] 10 True {}
training session 694 done in 118 steps, espsilon: 0.01
[0.51054069 0.03973343] 10 True {}
training session 695 done in 112 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 696 done in 189 steps, espsilon: 0.01
[0.5126879  0.04765496] 10 True {}
training session 697 done in 189 steps, espsilon: 0.01
[0.52073293 0.02652478] 10 True {}
training session 698 done in 116 steps, espsilon: 0.01
[0.50299498 0.023927  ] 10 True {}
training session 699 done in 118 steps, espsilon: 0.01
[0.51848831 0.02568134] 10 True {}
training session 700 done in 121 steps, espsilon: 0.01
[0.50396268 0.02553248] 10 True {}
training session 701 done in 120 steps, espsilon: 0.01
[0.53158948 0.03990199] 10 True {}
training session 702 done in 114 steps, espsilon: 0.01
[0.5272541  0.03834638] 10 True {}
training session 703 done in 112 steps, espsilon: 0.01
[0.51401172 0.03403711] 10 True {}
training session 704 done in 112 steps, espsilon: 0.01
[0.52871021 0.02943865] 10 True {}
training session 705 done in 116 steps, espsilon: 0.01
[0.51309591 0.02086671] 10 True {}
training session 706 done in 125 steps, espsilon: 0.01
[0.50174017 0.02786957] 10 True {}
training session 707 done in 113 steps, espsilon: 0.01
[0.50601719 0.01805764] 10 True {}
training session 708 done in 128 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 709 done in 188 steps, espsilon: 0.01
[0.51433495 0.02744107] 10 True {}
training session 710 done in 122 steps, espsilon: 0.01
training session 711 done in 200 steps, espsilon: 0.01
[0.50236267 0.0242822 ] 10 True {}
training session 712 done in 125 steps, espsilon: 0.01
[0.50154838 0.04355288] 10 True {}
training session 713 done in 192 steps, espsilon: 0.01
[0.50315882 0.02711493] 10 True {}
training session 714 done in 169 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 715 done in 188 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 716 done in 152 steps, espsilon: 0.01
[0.50788078 0.02791413] 10 True {}
training session 717 done in 112 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 718 done in 151 steps, espsilon: 0.01
[0.51840605 0.02242379] 10 True {}
training session 719 done in 120 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 720 done in 167 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 721 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 722 done in 154 steps, espsilon: 0.01
[0.54741688 0.04863797] 10 True {}
training session 723 done in 151 steps, espsilon: 0.01
[0.50878635 0.04645769] 10 True {}
training session 724 done in 160 steps, espsilon: 0.01
[0.54741688 0.04863797] 10 True {}
training session 725 done in 155 steps, espsilon: 0.01
[0.52703388 0.04731939] 10 True {}
training session 726 done in 166 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 727 done in 156 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 728 done in 147 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 729 done in 147 steps, espsilon: 0.01
[0.52657583 0.04781236] 10 True {}
training session 730 done in 147 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 731 done in 150 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 732 done in 145 steps, espsilon: 0.01
[0.51154854 0.0230026 ] 10 True {}
training session 733 done in 125 steps, espsilon: 0.01
[0.52945422 0.02990105] 10 True {}
training session 734 done in 123 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 735 done in 155 steps, espsilon: 0.01
training session 736 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 737 done in 153 steps, espsilon: 0.01
training session 738 done in 200 steps, espsilon: 0.01
training session 739 done in 200 steps, espsilon: 0.01
[0.50306285 0.04166044] 10 True {}
training session 740 done in 131 steps, espsilon: 0.01
[0.52380365 0.04334295] 10 True {}
training session 741 done in 124 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 742 done in 153 steps, espsilon: 0.01
training session 743 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 744 done in 142 steps, espsilon: 0.01
[0.50566289 0.04700548] 10 True {}
training session 745 done in 148 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 746 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 747 done in 145 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 748 done in 145 steps, espsilon: 0.01
training session 749 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 750 done in 141 steps, espsilon: 0.01
[0.54371706 0.04792576] 10 True {}
training session 751 done in 147 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 752 done in 143 steps, espsilon: 0.01
[0.50658803 0.01479483] 10 True {}
training session 753 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 754 done in 143 steps, espsilon: 0.01
[0.52017489 0.04843992] 10 True {}
training session 755 done in 138 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 756 done in 159 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 757 done in 138 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 758 done in 145 steps, espsilon: 0.01
[0.53396301 0.04920802] 10 True {}
training session 759 done in 149 steps, espsilon: 0.01
[0.53820574 0.04787838] 10 True {}
training session 760 done in 137 steps, espsilon: 0.01
[0.51107798 0.0454226 ] 10 True {}
training session 761 done in 146 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 762 done in 177 steps, espsilon: 0.01
[0.50166619 0.04617032] 10 True {}
training session 763 done in 185 steps, espsilon: 0.01
[0.53020765 0.047004  ] 10 True {}
training session 764 done in 150 steps, espsilon: 0.01
[0.54149527 0.04616555] 10 True {}
training session 765 done in 140 steps, espsilon: 0.01
[0.53393709 0.0401732 ] 10 True {}
training session 766 done in 131 steps, espsilon: 0.01
[0.50286029 0.04175637] 10 True {}
training session 767 done in 124 steps, espsilon: 0.01
training session 768 done in 200 steps, espsilon: 0.01
training session 769 done in 200 steps, espsilon: 0.01
training session 770 done in 200 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 771 done in 148 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 772 done in 158 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 773 done in 139 steps, espsilon: 0.01
[0.5022428  0.04647616] 10 True {}
training session 774 done in 147 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 775 done in 142 steps, espsilon: 0.01
[0.504222   0.04167468] 10 True {}
training session 776 done in 129 steps, espsilon: 0.01
[0.51622234 0.01747331] 10 True {}
training session 777 done in 146 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 778 done in 145 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 779 done in 145 steps, espsilon: 0.01
[0.51098522 0.04652814] 10 True {}
training session 780 done in 142 steps, espsilon: 0.01
training session 781 done in 200 steps, espsilon: 0.01
[0.5161241  0.04759959] 10 True {}
training session 782 done in 138 steps, espsilon: 0.01
[0.50074638 0.04368175] 10 True {}
training session 783 done in 139 steps, espsilon: 0.01
[0.51348835 0.04801813] 10 True {}
training session 784 done in 146 steps, espsilon: 0.01
training session 785 done in 200 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 786 done in 141 steps, espsilon: 0.01
[0.52278984 0.0231791 ] 10 True {}
training session 787 done in 131 steps, espsilon: 0.01
[0.50936922 0.04276953] 10 True {}
training session 788 done in 115 steps, espsilon: 0.01
training session 789 done in 200 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 790 done in 171 steps, espsilon: 0.01
[0.51004868 0.03605853] 10 True {}
training session 791 done in 124 steps, espsilon: 0.01
[0.5392067 0.0495367] 10 True {}
training session 792 done in 140 steps, espsilon: 0.01
[0.5023431  0.04844671] 10 True {}
training session 793 done in 140 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 794 done in 169 steps, espsilon: 0.01
[0.5235193  0.03355642] 10 True {}
training session 795 done in 118 steps, espsilon: 0.01
[0.52617251 0.041944  ] 10 True {}
training session 796 done in 139 steps, espsilon: 0.01
[0.5082498  0.04925347] 10 True {}
training session 797 done in 144 steps, espsilon: 0.01
training session 798 done in 200 steps, espsilon: 0.01
[0.5079322  0.04926881] 10 True {}
training session 799 done in 179 steps, espsilon: 0.01
training session 800 done in 200 steps, espsilon: 0.01
training session 801 done in 200 steps, espsilon: 0.01
[0.5012797  0.01148716] 10 True {}
training session 802 done in 103 steps, espsilon: 0.01
[0.53391013 0.04432808] 10 True {}
training session 803 done in 170 steps, espsilon: 0.01
[0.53676046 0.04004341] 10 True {}
training session 804 done in 144 steps, espsilon: 0.01
[0.53485775 0.04130734] 10 True {}
training session 805 done in 142 steps, espsilon: 0.01
[0.50352441 0.04178063] 10 True {}
training session 806 done in 136 steps, espsilon: 0.01
[0.50761041 0.04043873] 10 True {}
training session 807 done in 142 steps, espsilon: 0.01
[0.52179873 0.0415425 ] 10 True {}
training session 808 done in 142 steps, espsilon: 0.01
