2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 490 done in 132 steps, espsilon: 0.01
[0.52455927 0.03710465] 10 True {}
training session 491 done in 138 steps, espsilon: 0.01
[0.52630998 0.0312678 ] 10 True {}
training session 492 done in 132 steps, espsilon: 0.01
[0.5408431  0.04792118] 10 True {}
training session 493 done in 148 steps, espsilon: 0.01
[0.50024341 0.02708965] 10 True {}
training session 494 done in 150 steps, espsilon: 0.01
[0.52034564 0.03284603] 10 True {}
training session 495 done in 178 steps, espsilon: 0.01
training session 496 done in 200 steps, espsilon: 0.01
[0.53908389 0.04513156] 10 True {}
training session 497 done in 154 steps, espsilon: 0.01
[0.51370261 0.02717889] 10 True {}
training session 498 done in 133 steps, espsilon: 0.01
training session 499 done in 200 steps, espsilon: 0.01
training session 500 done in 200 steps, espsilon: 0.01
training session 501 done in 200 steps, espsilon: 0.01
[0.51105582 0.02178235] 10 True {}
training session 502 done in 141 steps, espsilon: 0.01
[0.51129765 0.02050855] 10 True {}
training session 503 done in 139 steps, espsilon: 0.01
training session 504 done in 200 steps, espsilon: 0.01
[0.50138808 0.03927548] 10 True {}
training session 505 done in 178 steps, espsilon: 0.01
training session 506 done in 200 steps, espsilon: 0.01
training session 507 done in 200 steps, espsilon: 0.01
[0.53007842 0.03195999] 10 True {}
training session 508 done in 149 steps, espsilon: 0.01
[0.5060603  0.02892851] 10 True {}
training session 509 done in 182 steps, espsilon: 0.01
[0.51649114 0.04512746] 10 True {}
training session 510 done in 152 steps, espsilon: 0.01
training session 511 done in 200 steps, espsilon: 0.01
training session 512 done in 200 steps, espsilon: 0.01
[0.52632497 0.02884232] 10 True {}
training session 513 done in 182 steps, espsilon: 0.01
[0.50278373 0.01502341] 10 True {}
training session 514 done in 147 steps, espsilon: 0.01
[0.50264086 0.02125628] 10 True {}
training session 515 done in 148 steps, espsilon: 0.01
[0.51005653 0.01555444] 10 True {}
training session 516 done in 154 steps, espsilon: 0.01
training session 517 done in 200 steps, espsilon: 0.01
[0.52162267 0.02400607] 10 True {}
training session 518 done in 148 steps, espsilon: 0.01
[0.52355986 0.03341128] 10 True {}
training session 519 done in 163 steps, espsilon: 0.01
[0.52156575 0.03605037] 10 True {}
training session 520 done in 155 steps, espsilon: 0.01
[0.52858525 0.04930778] 10 True {}
training session 521 done in 177 steps, espsilon: 0.01
[0.53873963 0.03954608] 10 True {}
training session 522 done in 182 steps, espsilon: 0.01
[0.5024422  0.02716523] 10 True {}
training session 523 done in 141 steps, espsilon: 0.01
[0.50402983 0.02368609] 10 True {}
training session 524 done in 186 steps, espsilon: 0.01
training session 525 done in 200 steps, espsilon: 0.01
training session 526 done in 200 steps, espsilon: 0.01
[0.504506   0.01973017] 10 True {}
training session 527 done in 191 steps, espsilon: 0.01
training session 528 done in 200 steps, espsilon: 0.01
[0.50575444 0.01968678] 10 True {}
training session 529 done in 189 steps, espsilon: 0.01
[0.50002447 0.01475346] 10 True {}
training session 530 done in 194 steps, espsilon: 0.01
[0.51322992 0.02515075] 10 True {}
training session 531 done in 147 steps, espsilon: 0.01
[0.51532856 0.03033768] 10 True {}
training session 532 done in 153 steps, espsilon: 0.01
[0.521079   0.02376204] 10 True {}
training session 533 done in 148 steps, espsilon: 0.01
[0.50645551 0.02696342] 10 True {}
training session 534 done in 174 steps, espsilon: 0.01
[0.52782905 0.03739925] 10 True {}
training session 535 done in 143 steps, espsilon: 0.01
[0.51228839 0.02675995] 10 True {}
training session 536 done in 144 steps, espsilon: 0.01
[0.51349045 0.02759032] 10 True {}
training session 537 done in 179 steps, espsilon: 0.01
[0.50292001 0.03612504] 10 True {}
training session 538 done in 177 steps, espsilon: 0.01
[0.50842681 0.01896098] 10 True {}
training session 539 done in 170 steps, espsilon: 0.01
[0.52261954 0.03468854] 10 True {}
training session 540 done in 150 steps, espsilon: 0.01
[0.50812308 0.0215692 ] 10 True {}
training session 541 done in 151 steps, espsilon: 0.01
[0.51545998 0.02112732] 10 True {}
training session 542 done in 160 steps, espsilon: 0.01
[0.5163268  0.01887477] 10 True {}
training session 543 done in 163 steps, espsilon: 0.01
[0.52433621 0.03246602] 10 True {}
training session 544 done in 184 steps, espsilon: 0.01
[0.51516997 0.02602847] 10 True {}
training session 545 done in 195 steps, espsilon: 0.01
training session 546 done in 200 steps, espsilon: 0.01
[0.51757145 0.01981432] 10 True {}
training session 547 done in 160 steps, espsilon: 0.01
[0.5072264 0.025232 ] 10 True {}
training session 548 done in 154 steps, espsilon: 0.01
training session 549 done in 200 steps, espsilon: 0.01
[0.50927539 0.01677796] 10 True {}
training session 550 done in 180 steps, espsilon: 0.01
training session 551 done in 200 steps, espsilon: 0.01
training session 552 done in 200 steps, espsilon: 0.01
[0.51440907 0.02024606] 10 True {}
training session 553 done in 172 steps, espsilon: 0.01
[0.50686724 0.02715313] 10 True {}
training session 554 done in 151 steps, espsilon: 0.01
[0.50776186 0.02735083] 10 True {}
training session 555 done in 188 steps, espsilon: 0.01
[0.50353546 0.02285974] 10 True {}
training session 556 done in 164 steps, espsilon: 0.01
[0.51073365 0.02135828] 10 True {}
training session 557 done in 198 steps, espsilon: 0.01
[0.50719216 0.02315351] 10 True {}
training session 558 done in 168 steps, espsilon: 0.01
[0.51330079 0.01549896] 10 True {}
training session 559 done in 182 steps, espsilon: 0.01
training session 560 done in 200 steps, espsilon: 0.01
[0.51030568 0.02197694] 10 True {}
training session 561 done in 166 steps, espsilon: 0.01
[0.50318881 0.02780909] 10 True {}
training session 562 done in 163 steps, espsilon: 0.01
[0.51696029 0.0419976 ] 10 True {}
training session 563 done in 150 steps, espsilon: 0.01
[0.51595003 0.03246382] 10 True {}
training session 564 done in 182 steps, espsilon: 0.01
[0.51007344 0.03045774] 10 True {}
training session 565 done in 161 steps, espsilon: 0.01
[0.5281914  0.02971091] 10 True {}
training session 566 done in 193 steps, espsilon: 0.01
[0.51434824 0.02829943] 10 True {}
training session 567 done in 164 steps, espsilon: 0.01
[0.50272913 0.02508372] 10 True {}
training session 568 done in 168 steps, espsilon: 0.01
[0.5237084  0.02629028] 10 True {}
training session 569 done in 163 steps, espsilon: 0.01
[0.53130513 0.03153001] 10 True {}
training session 570 done in 161 steps, espsilon: 0.01
[0.50414792 0.02429735] 10 True {}
training session 571 done in 166 steps, espsilon: 0.01
[0.50958923 0.03065842] 10 True {}
training session 572 done in 163 steps, espsilon: 0.01
[0.51567466 0.03157786] 10 True {}
training session 573 done in 163 steps, espsilon: 0.01
[0.5211101  0.03320372] 10 True {}
training session 574 done in 159 steps, espsilon: 0.01
[0.53404923 0.03431675] 10 True {}
training session 575 done in 161 steps, espsilon: 0.01
[0.51082776 0.03298982] 10 True {}
training session 576 done in 163 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 577 done in 180 steps, espsilon: 0.01
[0.51983394 0.02078905] 10 True {}
training session 578 done in 171 steps, espsilon: 0.01
[0.50364369 0.01844279] 10 True {}
training session 579 done in 171 steps, espsilon: 0.01
[0.50761694 0.0273318 ] 10 True {}
training session 580 done in 157 steps, espsilon: 0.01
[0.50330261 0.02736375] 10 True {}
training session 581 done in 156 steps, espsilon: 0.01
[0.50153989 0.02140383] 10 True {}
training session 582 done in 164 steps, espsilon: 0.01
[0.52119646 0.02543258] 10 True {}
training session 583 done in 146 steps, espsilon: 0.01
[0.52541332 0.03227938] 10 True {}
training session 584 done in 158 steps, espsilon: 0.01
[0.51868746 0.03247675] 10 True {}
training session 585 done in 146 steps, espsilon: 0.01
[0.5139693  0.03142401] 10 True {}
training session 586 done in 158 steps, espsilon: 0.01
[0.52969191 0.03588794] 10 True {}
training session 587 done in 155 steps, espsilon: 0.01
[0.50245016 0.0221602 ] 10 True {}
training session 588 done in 167 steps, espsilon: 0.01
[0.53546771 0.04308083] 10 True {}
training session 589 done in 149 steps, espsilon: 0.01
[0.50337973 0.02721814] 10 True {}
training session 590 done in 158 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 591 done in 174 steps, espsilon: 0.01
[0.50232824 0.03022173] 10 True {}
training session 592 done in 165 steps, espsilon: 0.01
[0.52583604 0.02918342] 10 True {}
training session 593 done in 165 steps, espsilon: 0.01
[0.50089221 0.01828488] 10 True {}
training session 594 done in 149 steps, espsilon: 0.01
[0.5245257  0.04742473] 10 True {}
training session 595 done in 156 steps, espsilon: 0.01
[0.51830641 0.02378864] 10 True {}
training session 596 done in 144 steps, espsilon: 0.01
[0.51689687 0.03538733] 10 True {}
training session 597 done in 145 steps, espsilon: 0.01
training session 598 done in 200 steps, espsilon: 0.01
training session 599 done in 200 steps, espsilon: 0.01
[0.51280021 0.03603487] 10 True {}
training session 600 done in 154 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 601 done in 191 steps, espsilon: 0.01
[0.52649329 0.04656563] 10 True {}
training session 602 done in 158 steps, espsilon: 0.01
[0.52295226 0.0276818 ] 10 True {}
training session 603 done in 148 steps, espsilon: 0.01
[0.50101757 0.03298031] 10 True {}
training session 604 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 605 done in 191 steps, espsilon: 0.01
training session 606 done in 200 steps, espsilon: 0.01
training session 607 done in 200 steps, espsilon: 0.01
[0.50501885 0.01671883] 10 True {}
training session 608 done in 92 steps, espsilon: 0.01
[0.51480383 0.01868825] 10 True {}
training session 609 done in 154 steps, espsilon: 0.01
[0.50378921 0.01299693] 10 True {}
training session 610 done in 101 steps, espsilon: 0.01
[0.50311806 0.019987  ] 10 True {}
training session 611 done in 87 steps, espsilon: 0.01
training session 612 done in 200 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 613 done in 183 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 614 done in 146 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 615 done in 184 steps, espsilon: 0.01
training session 616 done in 200 steps, espsilon: 0.01
[0.51415242 0.03771538] 10 True {}
training session 617 done in 151 steps, espsilon: 0.01
[0.50964033 0.0231429 ] 10 True {}
training session 618 done in 156 steps, espsilon: 0.01
[0.52101799 0.02606689] 10 True {}
training session 619 done in 154 steps, espsilon: 0.01
[0.5082489  0.03245819] 10 True {}
training session 620 done in 150 steps, espsilon: 0.01
[0.51888474 0.04538024] 10 True {}
training session 621 done in 156 steps, espsilon: 0.01
[0.52646824 0.04352406] 10 True {}
training session 622 done in 157 steps, espsilon: 0.01
training session 623 done in 200 steps, espsilon: 0.01
[0.51873442 0.03092689] 10 True {}
training session 624 done in 160 steps, espsilon: 0.01
[0.54332826 0.04363238] 10 True {}
training session 625 done in 160 steps, espsilon: 0.01
[0.50362485 0.02570159] 10 True {}
training session 626 done in 168 steps, espsilon: 0.01
[0.5437543  0.04774536] 10 True {}
training session 627 done in 189 steps, espsilon: 0.01
[0.50657673 0.01383162] 10 True {}
training session 628 done in 98 steps, espsilon: 0.01
[0.5029322  0.01723224] 10 True {}
training session 629 done in 88 steps, espsilon: 0.01
[0.51195672 0.04480935] 10 True {}
training session 630 done in 154 steps, espsilon: 0.01
[0.53329503 0.04691625] 10 True {}
training session 631 done in 156 steps, espsilon: 0.01
training session 632 done in 200 steps, espsilon: 0.01
[0.5024953  0.03113256] 10 True {}
training session 633 done in 152 steps, espsilon: 0.01
training session 634 done in 200 steps, espsilon: 0.01
training session 635 done in 200 steps, espsilon: 0.01
[0.52060257 0.02207959] 10 True {}
training session 636 done in 156 steps, espsilon: 0.01
training session 637 done in 200 steps, espsilon: 0.01
[0.50311533 0.0477388 ] 10 True {}
training session 638 done in 149 steps, espsilon: 0.01
training session 639 done in 200 steps, espsilon: 0.01
training session 640 done in 200 steps, espsilon: 0.01
[0.54173309 0.04916805] 10 True {}
training session 641 done in 154 steps, espsilon: 0.01
[0.50471751 0.01412919] 10 True {}
training session 642 done in 135 steps, espsilon: 0.01
[0.5025359  0.04107913] 10 True {}
training session 643 done in 143 steps, espsilon: 0.01
[0.52142131 0.03960144] 10 True {}
training session 644 done in 144 steps, espsilon: 0.01
[0.53499626 0.04572521] 10 True {}
training session 645 done in 152 steps, espsilon: 0.01
training session 646 done in 200 steps, espsilon: 0.01
training session 647 done in 200 steps, espsilon: 0.01
training session 648 done in 200 steps, espsilon: 0.01
training session 649 done in 200 steps, espsilon: 0.01
[0.50035888 0.02920669] 10 True {}
training session 650 done in 161 steps, espsilon: 0.01
[0.5194666  0.02150396] 10 True {}
training session 651 done in 173 steps, espsilon: 0.01
training session 652 done in 200 steps, espsilon: 0.01
[0.51290346 0.01751569] 10 True {}
training session 653 done in 174 steps, espsilon: 0.01
training session 654 done in 200 steps, espsilon: 0.01
[0.50014286 0.04631553] 10 True {}
training session 655 done in 150 steps, espsilon: 0.01
[0.50923873 0.03945346] 10 True {}
training session 656 done in 157 steps, espsilon: 0.01
[0.50932387 0.0480312 ] 10 True {}
training session 657 done in 157 steps, espsilon: 0.01
[0.53155938 0.04665839] 10 True {}
training session 658 done in 155 steps, espsilon: 0.01
[0.51424301 0.02652349] 10 True {}
training session 659 done in 156 steps, espsilon: 0.01
training session 660 done in 200 steps, espsilon: 0.01
[0.50155588 0.0228808 ] 10 True {}
training session 661 done in 152 steps, espsilon: 0.01
training session 662 done in 200 steps, espsilon: 0.01
training session 663 done in 200 steps, espsilon: 0.01
[0.52752483 0.03082961] 10 True {}
training session 664 done in 161 steps, espsilon: 0.01
[0.5299914  0.04574436] 10 True {}
training session 665 done in 161 steps, espsilon: 0.01
[0.50375092 0.03483525] 10 True {}
training session 666 done in 159 steps, espsilon: 0.01
training session 667 done in 200 steps, espsilon: 0.01
training session 668 done in 200 steps, espsilon: 0.01
[0.52900222 0.04558676] 10 True {}
training session 669 done in 162 steps, espsilon: 0.01
[0.54615312 0.04636639] 10 True {}
training session 670 done in 156 steps, espsilon: 0.01
training session 671 done in 200 steps, espsilon: 0.01
training session 672 done in 200 steps, espsilon: 0.01
training session 673 done in 200 steps, espsilon: 0.01
training session 674 done in 200 steps, espsilon: 0.01
[0.50164024 0.0205017 ] 10 True {}
training session 675 done in 86 steps, espsilon: 0.01
training session 676 done in 200 steps, espsilon: 0.01
training session 677 done in 200 steps, espsilon: 0.01
training session 678 done in 200 steps, espsilon: 0.01
[0.50926362 0.0417063 ] 10 True {}
training session 679 done in 160 steps, espsilon: 0.01
[0.51385472 0.01628413] 10 True {}
training session 680 done in 93 steps, espsilon: 0.01
[0.51209266 0.01953782] 10 True {}
training session 681 done in 87 steps, espsilon: 0.01
training session 682 done in 200 steps, espsilon: 0.01
training session 683 done in 200 steps, espsilon: 0.01
training session 684 done in 200 steps, espsilon: 0.01
[0.5354355  0.04651328] 10 True {}
training session 685 done in 157 steps, espsilon: 0.01
[0.51100918 0.01383107] 10 True {}
training session 686 done in 101 steps, espsilon: 0.01
[0.5024076  0.01299358] 10 True {}
training session 687 done in 97 steps, espsilon: 0.01
[0.51893638 0.03920906] 10 True {}
training session 688 done in 148 steps, espsilon: 0.01
training session 689 done in 200 steps, espsilon: 0.01
[0.50119178 0.04641112] 10 True {}
training session 690 done in 153 steps, espsilon: 0.01
[0.51380354 0.04510777] 10 True {}
training session 691 done in 159 steps, espsilon: 0.01
[0.50668858 0.02100847] 10 True {}
training session 692 done in 85 steps, espsilon: 0.01
training session 693 done in 200 steps, espsilon: 0.01
training session 694 done in 200 steps, espsilon: 0.01
[0.52905317 0.03868425] 10 True {}
training session 695 done in 144 steps, espsilon: 0.01
training session 696 done in 200 steps, espsilon: 0.01
[0.53605895 0.04659977] 10 True {}
training session 697 done in 149 steps, espsilon: 0.01
[0.52442328 0.0321089 ] 10 True {}
training session 698 done in 153 steps, espsilon: 0.01
[0.50030145 0.02056569] 10 True {}
training session 699 done in 130 steps, espsilon: 0.01
[0.52095962 0.04370277] 10 True {}
training session 700 done in 167 steps, espsilon: 0.01
training session 701 done in 200 steps, espsilon: 0.01
training session 702 done in 200 steps, espsilon: 0.01
[0.50477598 0.02227844] 10 True {}
training session 703 done in 132 steps, espsilon: 0.01
training session 704 done in 200 steps, espsilon: 0.01
training session 705 done in 200 steps, espsilon: 0.01
training session 706 done in 200 steps, espsilon: 0.01
training session 707 done in 200 steps, espsilon: 0.01
training session 708 done in 200 steps, espsilon: 0.01
[0.50771553 0.0285808 ] 10 True {}
training session 709 done in 116 steps, espsilon: 0.01
training session 710 done in 200 steps, espsilon: 0.01
[0.50184185 0.04431933] 10 True {}
training session 711 done in 149 steps, espsilon: 0.01
[0.50056782 0.01456811] 10 True {}
training session 712 done in 94 steps, espsilon: 0.01
training session 713 done in 200 steps, espsilon: 0.01
[0.50622655 0.01651462] 10 True {}
training session 714 done in 90 steps, espsilon: 0.01
[0.54007484 0.04407448] 10 True {}
training session 715 done in 154 steps, espsilon: 0.01
[0.54160058 0.04385336] 10 True {}
training session 716 done in 151 steps, espsilon: 0.01
[0.50335402 0.04024473] 10 True {}
training session 717 done in 155 steps, espsilon: 0.01
[0.53105594 0.04451178] 10 True {}
training session 718 done in 158 steps, espsilon: 0.01
training session 719 done in 200 steps, espsilon: 0.01
[0.54160058 0.04385336] 10 True {}
training session 720 done in 152 steps, espsilon: 0.01
[0.50091719 0.01477862] 10 True {}
training session 721 done in 146 steps, espsilon: 0.01
training session 722 done in 200 steps, espsilon: 0.01
[0.50008645 0.04049148] 10 True {}
training session 723 done in 140 steps, espsilon: 0.01
[0.52971029 0.04277755] 10 True {}
training session 724 done in 150 steps, espsilon: 0.01
[0.50422197 0.02947922] 10 True {}
training session 725 done in 121 steps, espsilon: 0.01
[0.50768115 0.01892684] 10 True {}
training session 726 done in 128 steps, espsilon: 0.01
[0.50727388 0.01916604] 10 True {}
training session 727 done in 131 steps, espsilon: 0.01
[0.52304641 0.03351319] 10 True {}
training session 728 done in 117 steps, espsilon: 0.01
training session 729 done in 200 steps, espsilon: 0.01
[0.50828266 0.01604852] 10 True {}
training session 730 done in 134 steps, espsilon: 0.01
training session 731 done in 200 steps, espsilon: 0.01
training session 732 done in 200 steps, espsilon: 0.01
training session 733 done in 200 steps, espsilon: 0.01
training session 734 done in 200 steps, espsilon: 0.01
[0.50308173 0.03948874] 10 True {}
training session 735 done in 153 steps, espsilon: 0.01
[0.50308173 0.03948874] 10 True {}
training session 736 done in 156 steps, espsilon: 0.01
[0.50521865 0.02552965] 10 True {}
training session 737 done in 127 steps, espsilon: 0.01
training session 738 done in 200 steps, espsilon: 0.01
training session 739 done in 200 steps, espsilon: 0.01
[0.52411347 0.03318075] 10 True {}
training session 740 done in 161 steps, espsilon: 0.01
[0.51680202 0.02192392] 10 True {}
training session 741 done in 161 steps, espsilon: 0.01
[0.50711759 0.04221392] 10 True {}
training session 742 done in 152 steps, espsilon: 0.01
[0.51637931 0.01748986] 10 True {}
training session 743 done in 90 steps, espsilon: 0.01
[0.51350146 0.02990472] 10 True {}
training session 744 done in 155 steps, espsilon: 0.01
[0.51480092 0.02995239] 10 True {}
training session 745 done in 152 steps, espsilon: 0.01
[0.50120852 0.01768044] 10 True {}
training session 746 done in 92 steps, espsilon: 0.01
[0.51151889 0.03568569] 10 True {}
training session 747 done in 183 steps, espsilon: 0.01
training session 748 done in 200 steps, espsilon: 0.01
training session 749 done in 200 steps, espsilon: 0.01
[0.50129235 0.03658393] 10 True {}
training session 750 done in 171 steps, espsilon: 0.01
[0.50828871 0.01135807] 10 True {}
training session 751 done in 117 steps, espsilon: 0.01
[0.51690721 0.02572168] 10 True {}
training session 752 done in 85 steps, espsilon: 0.01
[0.51802618 0.03121277] 10 True {}
training session 753 done in 152 steps, espsilon: 0.01
[0.51927361 0.04019405] 10 True {}
training session 754 done in 163 steps, espsilon: 0.01
[0.52174189 0.03809619] 10 True {}
training session 755 done in 151 steps, espsilon: 0.01
[0.52846818 0.03898433] 10 True {}
training session 756 done in 157 steps, espsilon: 0.01
[0.51927361 0.04019405] 10 True {}
training session 757 done in 162 steps, espsilon: 0.01
[0.51839127 0.03295999] 10 True {}
training session 758 done in 150 steps, espsilon: 0.01
[0.50255378 0.03024592] 10 True {}
training session 759 done in 156 steps, espsilon: 0.01
[0.5261738  0.02841089] 10 True {}
training session 760 done in 159 steps, espsilon: 0.01
[0.51324614 0.04000614] 10 True {}
training session 761 done in 161 steps, espsilon: 0.01
training session 762 done in 200 steps, espsilon: 0.01
training session 763 done in 200 steps, espsilon: 0.01
[0.52693126 0.0393436 ] 10 True {}
training session 764 done in 157 steps, espsilon: 0.01
[0.5006544  0.03807744] 10 True {}
training session 765 done in 154 steps, espsilon: 0.01
[0.50403985 0.03959059] 10 True {}
training session 766 done in 150 steps, espsilon: 0.01
[0.52320149 0.03344476] 10 True {}
training session 767 done in 156 steps, espsilon: 0.01
training session 768 done in 200 steps, espsilon: 0.01
[0.53224956 0.03573188] 10 True {}
training session 769 done in 162 steps, espsilon: 0.01
[0.53425975 0.03467178] 10 True {}
training session 770 done in 157 steps, espsilon: 0.01
[0.51278884 0.03561532] 10 True {}
training session 771 done in 162 steps, espsilon: 0.01
[0.51533967 0.0289847 ] 10 True {}
training session 772 done in 155 steps, espsilon: 0.01
[0.53000623 0.03146885] 10 True {}
training session 773 done in 158 steps, espsilon: 0.01
[0.50484326 0.03476484] 10 True {}
training session 774 done in 165 steps, espsilon: 0.01
[0.50299243 0.03323605] 10 True {}
training session 775 done in 157 steps, espsilon: 0.01
[0.5334355  0.03354398] 10 True {}
training session 776 done in 155 steps, espsilon: 0.01
[0.50548744 0.03387559] 10 True {}
training session 777 done in 151 steps, espsilon: 0.01
[0.51952292 0.03088485] 10 True {}
training session 778 done in 154 steps, espsilon: 0.01
[0.50054275 0.03055518] 10 True {}
training session 779 done in 158 steps, espsilon: 0.01
[0.51848603 0.03087933] 10 True {}
training session 780 done in 169 steps, espsilon: 0.01
[0.52305239 0.03275955] 10 True {}
training session 781 done in 160 steps, espsilon: 0.01
[0.52366995 0.03497176] 10 True {}
training session 782 done in 163 steps, espsilon: 0.01
[0.5171665  0.03115984] 10 True {}
training session 783 done in 164 steps, espsilon: 0.01
training session 784 done in 200 steps, espsilon: 0.01
[0.51221427 0.03204459] 10 True {}
training session 785 done in 164 steps, espsilon: 0.01
[0.50860786 0.03240197] 10 True {}
training session 786 done in 165 steps, espsilon: 0.01
[0.52848064 0.03133986] 10 True {}
training session 787 done in 184 steps, espsilon: 0.01
[0.50669678 0.03271282] 10 True {}
training session 788 done in 187 steps, espsilon: 0.01
[0.53130965 0.03340168] 10 True {}
training session 789 done in 150 steps, espsilon: 0.01
[0.51040078 0.02719501] 10 True {}
training session 790 done in 163 steps, espsilon: 0.01
[0.52226303 0.03863058] 10 True {}
training session 791 done in 141 steps, espsilon: 0.01
training session 792 done in 200 steps, espsilon: 0.01
[0.50751361 0.03403189] 10 True {}
training session 793 done in 163 steps, espsilon: 0.01
[0.52806525 0.02921095] 10 True {}
training session 794 done in 153 steps, espsilon: 0.01
[0.51404321 0.03048837] 10 True {}
training session 795 done in 145 steps, espsilon: 0.01
[0.52298322 0.03437994] 10 True {}
training session 796 done in 143 steps, espsilon: 0.01
training session 797 done in 200 steps, espsilon: 0.01
[0.50809447 0.03513892] 10 True {}
training session 798 done in 150 steps, espsilon: 0.01
[0.52469709 0.0399936 ] 10 True {}
training session 799 done in 145 steps, espsilon: 0.01
[0.52342708 0.0268229 ] 10 True {}
training session 800 done in 121 steps, espsilon: 0.01
training session 801 done in 200 steps, espsilon: 0.01
training session 802 done in 200 steps, espsilon: 0.01
training session 803 done in 200 steps, espsilon: 0.01
training session 804 done in 200 steps, espsilon: 0.01
[0.53988254 0.04403887] 10 True {}
training session 805 done in 155 steps, espsilon: 0.01
training session 806 done in 200 steps, espsilon: 0.01
[0.52480708 0.04275484] 10 True {}
training session 807 done in 200 steps, espsilon: 0.01
[0.51608148 0.04154156] 10 True {}
training session 808 done in 158 steps, espsilon: 0.01
[0.52628107 0.03569419] 10 True {}
training session 809 done in 127 steps, espsilon: 0.01
[0.50436755 0.04236837] 10 True {}
training session 810 done in 197 steps, espsilon: 0.01
[0.5298365  0.04180958] 10 True {}
training session 811 done in 161 steps, espsilon: 0.01
[0.50606559 0.03971949] 10 True {}
training session 812 done in 160 steps, espsilon: 0.01
[0.52198831 0.04113932] 10 True {}
training session 813 done in 161 steps, espsilon: 0.01
[0.52563906 0.04066004] 10 True {}
training session 814 done in 154 steps, espsilon: 0.01
[0.50683868 0.03956739] 10 True {}
training session 815 done in 156 steps, espsilon: 0.01
[0.5368792  0.04017853] 10 True {}
training session 816 done in 157 steps, espsilon: 0.01
[0.5154616  0.03763016] 10 True {}
training session 817 done in 158 steps, espsilon: 0.01
[0.52664691 0.02848949] 10 True {}
training session 818 done in 121 steps, espsilon: 0.01
[0.53319146 0.03772749] 10 True {}
training session 819 done in 119 steps, espsilon: 0.01
training session 820 done in 200 steps, espsilon: 0.01
training session 821 done in 200 steps, espsilon: 0.01
training session 822 done in 200 steps, espsilon: 0.01
[0.51528852 0.03563647] 10 True {}
training session 823 done in 119 steps, espsilon: 0.01
[0.5296091  0.03897987] 10 True {}
training session 824 done in 115 steps, espsilon: 0.01
training session 825 done in 200 steps, espsilon: 0.01
[0.52387695 0.02465502] 10 True {}
training session 826 done in 126 steps, espsilon: 0.01
[0.5165574  0.02123906] 10 True {}
training session 827 done in 132 steps, espsilon: 0.01
[0.52879549 0.03598447] 10 True {}
training session 828 done in 118 steps, espsilon: 0.01
training session 829 done in 200 steps, espsilon: 0.01
training session 830 done in 200 steps, espsilon: 0.01
[0.50406561 0.02548709] 10 True {}
training session 831 done in 122 steps, espsilon: 0.01
[0.52409958 0.03625502] 10 True {}
training session 832 done in 149 steps, espsilon: 0.01
[0.50313349 0.03509961] 10 True {}
training session 833 done in 117 steps, espsilon: 0.01
[0.50866252 0.03112192] 10 True {}
training session 834 done in 164 steps, espsilon: 0.01
training session 835 done in 200 steps, espsilon: 0.01
training session 836 done in 200 steps, espsilon: 0.01
[0.52269341 0.0380576 ] 10 True {}
training session 837 done in 154 steps, espsilon: 0.01
[0.52195524 0.03702195] 10 True {}
training session 838 done in 117 steps, espsilon: 0.01
[0.50743208 0.03502346] 10 True {}
training session 839 done in 154 steps, espsilon: 0.01
[0.53469129 0.03771431] 10 True {}
training session 840 done in 189 steps, espsilon: 0.01
[0.51359681 0.03740698] 10 True {}
training session 841 done in 165 steps, espsilon: 0.01
[0.5189092  0.03707815] 10 True {}
training session 842 done in 164 steps, espsilon: 0.01
[0.51399052 0.01453434] 10 True {}
training session 843 done in 103 steps, espsilon: 0.01
[0.50845347 0.03648866] 10 True {}
training session 844 done in 159 steps, espsilon: 0.01
training session 845 done in 200 steps, espsilon: 0.01
[0.50042163 0.03875753] 10 True {}
training session 846 done in 159 steps, espsilon: 0.01
[0.50178102 0.01491755] 10 True {}
training session 847 done in 97 steps, espsilon: 0.01
[0.52711835 0.03859134] 10 True {}
training session 848 done in 151 steps, espsilon: 0.01
[0.52369076 0.038717  ] 10 True {}
training session 849 done in 198 steps, espsilon: 0.01
[0.5339599  0.03933108] 10 True {}
training session 850 done in 164 steps, espsilon: 0.01
[0.50456099 0.01017618] 10 True {}
training session 851 done in 124 steps, espsilon: 0.01
[0.5392621  0.04115749] 10 True {}
training session 852 done in 155 steps, espsilon: 0.01
[0.50899502 0.03897811] 10 True {}
training session 853 done in 150 steps, espsilon: 0.01
[0.51452582 0.0201216 ] 10 True {}
training session 854 done in 141 steps, espsilon: 0.01
training session 855 done in 200 steps, espsilon: 0.01
[0.50044277 0.03618838] 10 True {}
training session 856 done in 161 steps, espsilon: 0.01
[0.52699066 0.04226588] 10 True {}
training session 857 done in 177 steps, espsilon: 0.01
[0.50660299 0.04102024] 10 True {}
training session 858 done in 139 steps, espsilon: 0.01
